                            ~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/peter/.platformio/packages/framework-arduinoespressif32/libraries/I2S/src/I2S.cpp:1068:7: note: in expansion of macro 'log_w'
       log_w("GPIO 0 for ADC should not be used for dev boards due to external auto program circuits.");
       ^~~~~
/home/peter/.platformio/packages/framework-arduinoespressif32/libraries/I2S/src/I2S.cpp:1069:5: note: here
     case GPIO_NUM_4:
Compiling .pio/build/esp32dev/lwip/lwip/src/core/pbuf.o
Compiling .pio/build/esp32dev/lwip/lwip/src/core/raw.o
Compiling .pio/build/esp32dev/lwip/lwip/src/core/stats.o
Compiling .pio/build/esp32dev/lwip/lwip/src/core/sys.o
Compiling .pio/build/esp32dev/lwip/lwip/src/core/tcp.o
Compiling .pio/build/esp32dev/lwip/lwip/src/core/tcp_in.o
Compiling .pio/build/esp32dev/lwip/lwip/src/core/tcp_out.o
Compiling .pio/build/esp32dev/lwip/lwip/src/core/timeouts.o
Compiling .pio/build/esp32dev/lwip/lwip/src/core/udp.o
Compiling .pio/build/esp32dev/lwip/lwip/src/core/ipv4/autoip.o
Compiling .pio/build/esp32dev/lwip/lwip/src/core/ipv4/dhcp.o
Compiling .pio/build/esp32dev/lwip/lwip/src/core/ipv4/etharp.o
Compiling .pio/build/esp32dev/lwip/lwip/src/core/ipv4/icmp.o
Compiling .pio/build/esp32dev/lwip/lwip/src/core/ipv4/igmp.o
Compiling .pio/build/esp32dev/lwip/lwip/src/core/ipv4/ip4.o
Compiling .pio/build/esp32dev/lwip/lwip/src/core/ipv4/ip4_napt.o
Compiling .pio/build/esp32dev/lwip/lwip/src/core/ipv4/ip4_addr.o
Compiling .pio/build/esp32dev/lwip/lwip/src/core/ipv4/ip4_frag.o
Compiling .pio/build/esp32dev/lwip/lwip/src/core/ipv6/dhcp6.o
Compiling .pio/build/esp32dev/lwip/lwip/src/core/ipv6/ethip6.o
Compiling .pio/build/esp32dev/lwip/lwip/src/core/ipv6/icmp6.o
Compiling .pio/build/esp32dev/lwip/lwip/src/core/ipv6/inet6.o
Compiling .pio/build/esp32dev/lwip/lwip/src/core/ipv6/ip6.o
Compiling .pio/build/esp32dev/lwip/lwip/src/core/ipv6/ip6_addr.o
Compiling .pio/build/esp32dev/lwip/lwip/src/core/ipv6/ip6_frag.o
Compiling .pio/build/esp32dev/lwip/lwip/src/core/ipv6/mld6.o
Compiling .pio/build/esp32dev/lwip/lwip/src/core/ipv6/nd6.o
Compiling .pio/build/esp32dev/lwip/lwip/src/netif/ethernet.o
Compiling .pio/build/esp32dev/lwip/lwip/src/netif/lowpan6.o
Compiling .pio/build/esp32dev/lwip/lwip/src/netif/slipif.o
Compiling .pio/build/esp32dev/lwip/lwip/src/netif/ppp/auth.o
Compiling .pio/build/esp32dev/lwip/lwip/src/netif/ppp/ccp.o
Compiling .pio/build/esp32dev/lwip/lwip/src/netif/ppp/chap-md5.o
Compiling .pio/build/esp32dev/lwip/lwip/src/netif/ppp/chap-new.o
Compiling .pio/build/esp32dev/lwip/lwip/src/netif/ppp/chap_ms.o
Compiling .pio/build/esp32dev/lwip/lwip/src/netif/ppp/demand.o
Compiling .pio/build/esp32dev/lwip/lwip/src/netif/ppp/eap.o
Compiling .pio/build/esp32dev/lwip/lwip/src/netif/ppp/ecp.o
Compiling .pio/build/esp32dev/lwip/lwip/src/netif/ppp/eui64.o
Compiling .pio/build/esp32dev/lwip/lwip/src/netif/ppp/fsm.o
Compiling .pio/build/esp32dev/lwip/lwip/src/netif/ppp/ipcp.o
Compiling .pio/build/esp32dev/lwip/lwip/src/netif/ppp/ipv6cp.o
Compiling .pio/build/esp32dev/lwip/lwip/src/netif/ppp/lcp.o
Compiling .pio/build/esp32dev/lwip/lwip/src/netif/ppp/magic.o
Compiling .pio/build/esp32dev/lwip/lwip/src/netif/ppp/mppe.o
Compiling .pio/build/esp32dev/lwip/lwip/src/netif/ppp/multilink.o
Compiling .pio/build/esp32dev/lwip/lwip/src/netif/ppp/ppp.o
Compiling .pio/build/esp32dev/lwip/lwip/src/netif/ppp/pppapi.o
Compiling .pio/build/esp32dev/lwip/lwip/src/netif/ppp/pppcrypt.o
Compiling .pio/build/esp32dev/lwip/lwip/src/netif/ppp/pppoe.o
Compiling .pio/build/esp32dev/lwip/lwip/src/netif/ppp/pppol2tp.o
Compiling .pio/build/esp32dev/lwip/lwip/src/netif/ppp/pppos.o
Compiling .pio/build/esp32dev/lwip/lwip/src/netif/ppp/upap.o
Compiling .pio/build/esp32dev/lwip/lwip/src/netif/ppp/utils.o
Compiling .pio/build/esp32dev/lwip/lwip/src/netif/ppp/vj.o
Compiling .pio/build/esp32dev/lwip/port/esp32/hooks/tcp_isn_default.o
Compiling .pio/build/esp32dev/lwip/port/esp32/hooks/lwip_default_hooks.o
Compiling .pio/build/esp32dev/lwip/port/esp32/debug/lwip_debug.o
Compiling .pio/build/esp32dev/lwip/port/esp32/freertos/sys_arch.o
Compiling .pio/build/esp32dev/lwip/port/esp32/netif/dhcp_state.o
Compiling .pio/build/esp32dev/lwip/port/esp32/netif/wlanif.o
Compiling .pio/build/esp32dev/lwip/port/esp32/netif/ethernetif.o
Compiling .pio/build/esp32dev/lwip/port/esp32/vfs_lwip.o
Compiling .pio/build/esp32dev/lwip/apps/ping/esp_ping.o
Compiling .pio/build/esp32dev/lwip/apps/ping/ping.o
Compiling .pio/build/esp32dev/lwip/apps/ping/ping_sock.o
Compiling .pio/build/esp32dev/lwip/apps/dhcpserver/dhcpserver.o
Compiling .pio/build/esp32dev/mbedtls/esp_crt_bundle/esp_crt_bundle.o
Compiling .pio/build/esp32dev/.pio/build/esp32dev/x509_crt_bundle.o
Compiling .pio/build/esp32dev/mdns/mdns.o
Archiving .pio/build/esp32dev/esp-idf/mbedtls/libmbedtls.a
Indexing .pio/build/esp32dev/esp-idf/mbedtls/libmbedtls.a
Compiling .pio/build/esp32dev/mdns/mdns_networking_lwip.o
Compiling .pio/build/esp32dev/mdns/mdns_console.o
Archiving .pio/build/esp32dev/esp-idf/lwip/liblwip.a
Indexing .pio/build/esp32dev/esp-idf/lwip/liblwip.a
Compiling .pio/build/esp32dev/mqtt/esp-mqtt/mqtt_client.o
Compiling .pio/build/esp32dev/mqtt/esp-mqtt/lib/mqtt_msg.o
Compiling .pio/build/esp32dev/mqtt/esp-mqtt/lib/mqtt_outbox.o
Compiling .pio/build/esp32dev/mqtt/esp-mqtt/lib/platform_esp32_idf.o
Compiling .pio/build/esp32dev/newlib/abort.o
Compiling .pio/build/esp32dev/newlib/assert.o
Compiling .pio/build/esp32dev/newlib/heap.o
Compiling .pio/build/esp32dev/newlib/locks.o
Compiling .pio/build/esp32dev/newlib/poll.o
Archiving .pio/build/esp32dev/esp-idf/mqtt/libmqtt.a
Indexing .pio/build/esp32dev/esp-idf/mqtt/libmqtt.a
Compiling .pio/build/esp32dev/newlib/pthread.o
Compiling .pio/build/esp32dev/newlib/random.o
Compiling .pio/build/esp32dev/newlib/reent_init.o
Compiling .pio/build/esp32dev/newlib/newlib_init.o
Compiling .pio/build/esp32dev/newlib/syscalls.o
Compiling .pio/build/esp32dev/newlib/termios.o
Compiling .pio/build/esp32dev/newlib/stdatomic.o
Compiling .pio/build/esp32dev/newlib/time.o
Compiling .pio/build/esp32dev/newlib/sysconf.o
Compiling .pio/build/esp32dev/newlib/realpath.o
Compiling .pio/build/esp32dev/newlib/port/esp_time_impl.o
Compiling .pio/build/esp32dev/nghttp/nghttp2/lib/nghttp2_buf.o
Compiling .pio/build/esp32dev/nghttp/nghttp2/lib/nghttp2_callbacks.o
Archiving .pio/build/esp32dev/esp-idf/newlib/libnewlib.a
Indexing .pio/build/esp32dev/esp-idf/newlib/libnewlib.a
Archiving .pio/build/esp32dev/esp-idf/mdns/libmdns.a
Indexing .pio/build/esp32dev/esp-idf/mdns/libmdns.a
Compiling .pio/build/esp32dev/nghttp/nghttp2/lib/nghttp2_debug.o
Compiling .pio/build/esp32dev/nghttp/nghttp2/lib/nghttp2_frame.o
Compiling .pio/build/esp32dev/nghttp/nghttp2/lib/nghttp2_hd.o
Compiling .pio/build/esp32dev/nghttp/nghttp2/lib/nghttp2_hd_huffman.o
Compiling .pio/build/esp32dev/nghttp/nghttp2/lib/nghttp2_hd_huffman_data.o
Compiling .pio/build/esp32dev/nghttp/nghttp2/lib/nghttp2_helper.o
Compiling .pio/build/esp32dev/nghttp/nghttp2/lib/nghttp2_http.o
Compiling .pio/build/esp32dev/nghttp/nghttp2/lib/nghttp2_map.o
Compiling .pio/build/esp32dev/nghttp/nghttp2/lib/nghttp2_mem.o
Compiling .pio/build/esp32dev/nghttp/nghttp2/lib/nghttp2_npn.o
Compiling .pio/build/esp32dev/nghttp/nghttp2/lib/nghttp2_option.o
Compiling .pio/build/esp32dev/nghttp/nghttp2/lib/nghttp2_outbound_item.o
Compiling .pio/build/esp32dev/nghttp/nghttp2/lib/nghttp2_pq.o
Compiling .pio/build/esp32dev/nghttp/nghttp2/lib/nghttp2_priority_spec.o
Compiling .pio/build/esp32dev/nghttp/nghttp2/lib/nghttp2_queue.o
Compiling .pio/build/esp32dev/nghttp/nghttp2/lib/nghttp2_rcbuf.o
Compiling .pio/build/esp32dev/nghttp/nghttp2/lib/nghttp2_session.o
Compiling .pio/build/esp32dev/nghttp/nghttp2/lib/nghttp2_stream.o
Compiling .pio/build/esp32dev/nghttp/nghttp2/lib/nghttp2_submit.o
Compiling .pio/build/esp32dev/nghttp/nghttp2/lib/nghttp2_version.o
Compiling .pio/build/esp32dev/nghttp/port/http_parser.o
Compiling .pio/build/esp32dev/nvs_flash/src/nvs_api.o
Compiling .pio/build/esp32dev/nvs_flash/src/nvs_cxx_api.o
Compiling .pio/build/esp32dev/nvs_flash/src/nvs_item_hash_list.o
Archiving .pio/build/esp32dev/esp-idf/nghttp/libnghttp.a
Indexing .pio/build/esp32dev/esp-idf/nghttp/libnghttp.a
Compiling .pio/build/esp32dev/nvs_flash/src/nvs_page.o
Compiling .pio/build/esp32dev/nvs_flash/src/nvs_pagemanager.o
Compiling .pio/build/esp32dev/nvs_flash/src/nvs_storage.o
Compiling .pio/build/esp32dev/nvs_flash/src/nvs_handle_simple.o
Compiling .pio/build/esp32dev/nvs_flash/src/nvs_handle_locked.o
Compiling .pio/build/esp32dev/nvs_flash/src/nvs_partition.o
Compiling .pio/build/esp32dev/nvs_flash/src/nvs_partition_lookup.o
Compiling .pio/build/esp32dev/nvs_flash/src/nvs_partition_manager.o
Compiling .pio/build/esp32dev/nvs_flash/src/nvs_types.o
Compiling .pio/build/esp32dev/openssl/library/ssl_cert.o
Compiling .pio/build/esp32dev/openssl/library/ssl_lib.o
Compiling .pio/build/esp32dev/openssl/library/ssl_methods.o
Compiling .pio/build/esp32dev/openssl/library/ssl_pkey.o
Compiling .pio/build/esp32dev/openssl/library/ssl_bio.o
Compiling .pio/build/esp32dev/openssl/library/ssl_err.o
Compiling .pio/build/esp32dev/openssl/library/ssl_stack.o
Compiling .pio/build/esp32dev/openssl/library/ssl_x509.o
Compiling .pio/build/esp32dev/openssl/platform/ssl_pm.o
Archiving .pio/build/esp32dev/esp-idf/nvs_flash/libnvs_flash.a
Compiling .pio/build/esp32dev/openssl/platform/ssl_port.o
Indexing .pio/build/esp32dev/esp-idf/nvs_flash/libnvs_flash.a
Compiling .pio/build/esp32dev/perfmon/xtensa_perfmon_access.o
Compiling .pio/build/esp32dev/perfmon/xtensa_perfmon_apis.o
Compiling .pio/build/esp32dev/perfmon/xtensa_perfmon_masks.o
Compiling .pio/build/esp32dev/protobuf-c/protobuf-c/protobuf-c/protobuf-c.o
Compiling .pio/build/esp32dev/protocomm/src/common/protocomm.o
Archiving .pio/build/esp32dev/esp-idf/perfmon/libperfmon.a
Indexing .pio/build/esp32dev/esp-idf/perfmon/libperfmon.a
Archiving .pio/build/esp32dev/esp-idf/openssl/libopenssl.a
Indexing .pio/build/esp32dev/esp-idf/openssl/libopenssl.a
Compiling .pio/build/esp32dev/protocomm/src/security/security0.o
Compiling .pio/build/esp32dev/protocomm/src/security/security1.o
Compiling .pio/build/esp32dev/protocomm/proto-c/constants.pb-c.o
Compiling .pio/build/esp32dev/protocomm/proto-c/sec0.pb-c.o
Compiling .pio/build/esp32dev/protocomm/proto-c/sec1.pb-c.o
Compiling .pio/build/esp32dev/protocomm/proto-c/session.pb-c.o
Compiling .pio/build/esp32dev/protocomm/src/transports/protocomm_console.o
Compiling .pio/build/esp32dev/protocomm/src/transports/protocomm_httpd.o
Compiling .pio/build/esp32dev/pthread/pthread.o
Compiling .pio/build/esp32dev/pthread/pthread_cond_var.o
Archiving .pio/build/esp32dev/esp-idf/protocomm/libprotocomm.a
Indexing .pio/build/esp32dev/esp-idf/protocomm/libprotocomm.a
Compiling .pio/build/esp32dev/pthread/pthread_local_storage.o
Archiving .pio/build/esp32dev/esp-idf/protobuf-c/libprotobuf-c.a
Indexing .pio/build/esp32dev/esp-idf/protobuf-c/libprotobuf-c.a
Compiling .pio/build/esp32dev/pthread/pthread_rwlock.o
Compiling .pio/build/esp32dev/sdmmc/sdmmc_cmd.o
Compiling .pio/build/esp32dev/sdmmc/sdmmc_common.o
Compiling .pio/build/esp32dev/sdmmc/sdmmc_init.o
Archiving .pio/build/esp32dev/esp-idf/pthread/libpthread.a
Indexing .pio/build/esp32dev/esp-idf/pthread/libpthread.a
Compiling .pio/build/esp32dev/sdmmc/sdmmc_io.o
Compiling .pio/build/esp32dev/sdmmc/sdmmc_mmc.o
Compiling .pio/build/esp32dev/sdmmc/sdmmc_sd.o
Compiling .pio/build/esp32dev/soc/lldesc.o
Compiling .pio/build/esp32dev/soc/soc_include_legacy_warn.o
Compiling .pio/build/esp32dev/soc/esp32/adc_periph.o
Compiling .pio/build/esp32dev/soc/esp32/dac_periph.o
Compiling .pio/build/esp32dev/soc/esp32/gpio_periph.o
Compiling .pio/build/esp32dev/soc/esp32/i2c_periph.o
Archiving .pio/build/esp32dev/esp-idf/sdmmc/libsdmmc.a
Indexing .pio/build/esp32dev/esp-idf/sdmmc/libsdmmc.a
Compiling .pio/build/esp32dev/soc/esp32/i2s_periph.o
Compiling .pio/build/esp32dev/soc/esp32/interrupts.o
Compiling .pio/build/esp32dev/soc/esp32/lcd_periph.o
Compiling .pio/build/esp32dev/soc/esp32/ledc_periph.o
Compiling .pio/build/esp32dev/soc/esp32/mcpwm_periph.o
Compiling .pio/build/esp32dev/soc/esp32/pcnt_periph.o
Compiling .pio/build/esp32dev/soc/esp32/rmt_periph.o
Compiling .pio/build/esp32dev/soc/esp32/rtc_io_periph.o
Compiling .pio/build/esp32dev/soc/esp32/sdio_slave_periph.o
Compiling .pio/build/esp32dev/soc/esp32/sdmmc_periph.o
Compiling .pio/build/esp32dev/soc/esp32/sigmadelta_periph.o
Compiling .pio/build/esp32dev/soc/esp32/spi_periph.o
Compiling .pio/build/esp32dev/soc/esp32/timer_periph.o
Compiling .pio/build/esp32dev/soc/esp32/touch_sensor_periph.o
Compiling .pio/build/esp32dev/soc/esp32/uart_periph.o
Compiling .pio/build/esp32dev/spi_flash/partition.o
Compiling .pio/build/esp32dev/spi_flash/esp32/spi_flash_rom_patch.o
Archiving .pio/build/esp32dev/esp-idf/soc/libsoc.a
Indexing .pio/build/esp32dev/esp-idf/soc/libsoc.a
Compiling .pio/build/esp32dev/spi_flash/spi_flash_chip_drivers.o
Compiling .pio/build/esp32dev/spi_flash/spi_flash_chip_generic.o
Compiling .pio/build/esp32dev/spi_flash/spi_flash_chip_issi.o
Compiling .pio/build/esp32dev/spi_flash/spi_flash_chip_mxic.o
Compiling .pio/build/esp32dev/spi_flash/spi_flash_chip_gd.o
Compiling .pio/build/esp32dev/spi_flash/spi_flash_chip_winbond.o
Compiling .pio/build/esp32dev/spi_flash/spi_flash_chip_boya.o
Compiling .pio/build/esp32dev/spi_flash/spi_flash_chip_mxic_opi.o
Compiling .pio/build/esp32dev/spi_flash/spi_flash_chip_th.o
Compiling .pio/build/esp32dev/spi_flash/memspi_host_driver.o
Compiling .pio/build/esp32dev/spi_flash/cache_utils.o
Compiling .pio/build/esp32dev/spi_flash/flash_mmap.o
Compiling .pio/build/esp32dev/spi_flash/flash_ops.o
Compiling .pio/build/esp32dev/spi_flash/esp32/flash_ops_esp32.o
Compiling .pio/build/esp32dev/spi_flash/esp_flash_api.o
Compiling .pio/build/esp32dev/spi_flash/esp_flash_spi_init.o
Compiling .pio/build/esp32dev/spi_flash/spi_flash_os_func_app.o
Compiling .pio/build/esp32dev/spi_flash/spi_flash_os_func_noos.o
Compiling .pio/build/esp32dev/spiffs/esp_spiffs.o
Compiling .pio/build/esp32dev/spiffs/spiffs_api.o
Compiling .pio/build/esp32dev/spiffs/spiffs/src/spiffs_cache.o
Archiving .pio/build/esp32dev/esp-idf/spi_flash/libspi_flash.a
Indexing .pio/build/esp32dev/esp-idf/spi_flash/libspi_flash.a
Compiling .pio/build/esp32dev/spiffs/spiffs/src/spiffs_check.o
Compiling .pio/build/esp32dev/spiffs/spiffs/src/spiffs_gc.o
Compiling .pio/build/esp32dev/spiffs/spiffs/src/spiffs_hydrogen.o
Compiling .pio/build/esp32dev/spiffs/spiffs/src/spiffs_nucleus.o
Compiling .pio/build/esp32dev/tcp_transport/transport.o
Compiling .pio/build/esp32dev/tcp_transport/transport_ssl.o
Compiling .pio/build/esp32dev/tcp_transport/transport_internal.o
Compiling .pio/build/esp32dev/tcp_transport/transport_ws.o
Compiling .pio/build/esp32dev/tcpip_adapter/tcpip_adapter_compat.o
Compiling .pio/build/esp32dev/ulp/ulp.o
Archiving .pio/build/esp32dev/esp-idf/spiffs/libspiffs.a
Indexing .pio/build/esp32dev/esp-idf/spiffs/libspiffs.a
Compiling .pio/build/esp32dev/ulp/ulp_macro.o
Compiling .pio/build/esp32dev/unity/unity/src/unity.o
Archiving .pio/build/esp32dev/esp-idf/ulp/libulp.a
Indexing .pio/build/esp32dev/esp-idf/ulp/libulp.a
Archiving .pio/build/esp32dev/esp-idf/tcp_transport/libtcp_transport.a
Indexing .pio/build/esp32dev/esp-idf/tcp_transport/libtcp_transport.a
Compiling .pio/build/esp32dev/unity/unity_runner.o
Compiling .pio/build/esp32dev/unity/unity_port_esp32.o
Archiving .pio/build/esp32dev/esp-idf/tcpip_adapter/libtcpip_adapter.a
Indexing .pio/build/esp32dev/esp-idf/tcpip_adapter/libtcpip_adapter.a
Compiling .pio/build/esp32dev/vfs/vfs.o
Compiling .pio/build/esp32dev/vfs/vfs_eventfd.o
Compiling .pio/build/esp32dev/vfs/vfs_uart.o
Archiving .pio/build/esp32dev/esp-idf/unity/libunity.a
Indexing .pio/build/esp32dev/esp-idf/unity/libunity.a
Compiling .pio/build/esp32dev/vfs/vfs_semihost.o
Compiling .pio/build/esp32dev/vfs/vfs_console.o
Compiling .pio/build/esp32dev/wear_levelling/Partition.o
Compiling .pio/build/esp32dev/wear_levelling/SPI_Flash.o
Compiling .pio/build/esp32dev/wear_levelling/WL_Ext_Perf.o
Archiving .pio/build/esp32dev/esp-idf/vfs/libvfs.a
Indexing .pio/build/esp32dev/esp-idf/vfs/libvfs.a
Compiling .pio/build/esp32dev/wear_levelling/WL_Ext_Safe.o
Compiling .pio/build/esp32dev/wear_levelling/WL_Flash.o
Compiling .pio/build/esp32dev/wear_levelling/crc32.o
Compiling .pio/build/esp32dev/wear_levelling/wear_levelling.o
Compiling .pio/build/esp32dev/wifi_provisioning/src/wifi_config.o
Compiling .pio/build/esp32dev/wifi_provisioning/src/wifi_scan.o
Compiling .pio/build/esp32dev/wifi_provisioning/src/manager.o
Archiving .pio/build/esp32dev/esp-idf/wear_levelling/libwear_levelling.a
Indexing .pio/build/esp32dev/esp-idf/wear_levelling/libwear_levelling.a
Compiling .pio/build/esp32dev/wifi_provisioning/src/handlers.o
Compiling .pio/build/esp32dev/wifi_provisioning/src/scheme_console.o
Compiling .pio/build/esp32dev/wifi_provisioning/proto-c/wifi_config.pb-c.o
Compiling .pio/build/esp32dev/wifi_provisioning/proto-c/wifi_scan.pb-c.o
Compiling .pio/build/esp32dev/wifi_provisioning/proto-c/wifi_constants.pb-c.o
Compiling .pio/build/esp32dev/wifi_provisioning/src/scheme_softap.o
Compiling .pio/build/esp32dev/wpa_supplicant/port/os_xtensa.o
Compiling .pio/build/esp32dev/wpa_supplicant/src/ap/ap_config.o
Compiling .pio/build/esp32dev/wpa_supplicant/src/ap/ieee802_1x.o
Archiving .pio/build/esp32dev/esp-idf/wifi_provisioning/libwifi_provisioning.a
Indexing .pio/build/esp32dev/esp-idf/wifi_provisioning/libwifi_provisioning.a
Compiling .pio/build/esp32dev/wpa_supplicant/src/ap/wpa_auth.o
Compiling .pio/build/esp32dev/wpa_supplicant/src/ap/wpa_auth_ie.o
Compiling .pio/build/esp32dev/wpa_supplicant/src/common/sae.o
Compiling .pio/build/esp32dev/wpa_supplicant/src/common/dragonfly.o
Compiling .pio/build/esp32dev/wpa_supplicant/src/common/wpa_common.o
Compiling .pio/build/esp32dev/wpa_supplicant/src/utils/bitfield.o
Compiling .pio/build/esp32dev/wpa_supplicant/src/crypto/aes-siv.o
Compiling .pio/build/esp32dev/wpa_supplicant/src/crypto/sha256-kdf.o
Compiling .pio/build/esp32dev/wpa_supplicant/src/crypto/ccmp.o
Compiling .pio/build/esp32dev/wpa_supplicant/src/crypto/aes-gcm.o
Compiling .pio/build/esp32dev/wpa_supplicant/src/crypto/crypto_ops.o
Compiling .pio/build/esp32dev/wpa_supplicant/src/crypto/dh_group5.o
Compiling .pio/build/esp32dev/wpa_supplicant/src/crypto/dh_groups.o
Compiling .pio/build/esp32dev/wpa_supplicant/src/crypto/ms_funcs.o
Compiling .pio/build/esp32dev/wpa_supplicant/src/crypto/sha1-tlsprf.o
Compiling .pio/build/esp32dev/wpa_supplicant/src/crypto/sha256-tlsprf.o
Compiling .pio/build/esp32dev/wpa_supplicant/src/crypto/sha384-tlsprf.o
Compiling .pio/build/esp32dev/wpa_supplicant/src/crypto/sha256-prf.o
Compiling .pio/build/esp32dev/wpa_supplicant/src/crypto/sha1-prf.o
Compiling .pio/build/esp32dev/wpa_supplicant/src/crypto/sha384-prf.o
Compiling .pio/build/esp32dev/wpa_supplicant/src/crypto/md4-internal.o
Compiling .pio/build/esp32dev/wpa_supplicant/src/eap_peer/chap.o
Compiling .pio/build/esp32dev/wpa_supplicant/src/eap_peer/eap.o
Compiling .pio/build/esp32dev/wpa_supplicant/src/eap_peer/eap_common.o
Compiling .pio/build/esp32dev/wpa_supplicant/src/eap_peer/eap_mschapv2.o
Compiling .pio/build/esp32dev/wpa_supplicant/src/eap_peer/eap_peap.o
Compiling .pio/build/esp32dev/wpa_supplicant/src/eap_peer/eap_peap_common.o
Compiling .pio/build/esp32dev/wpa_supplicant/src/eap_peer/eap_tls.o
Compiling .pio/build/esp32dev/wpa_supplicant/src/eap_peer/eap_tls_common.o
Compiling .pio/build/esp32dev/wpa_supplicant/src/eap_peer/eap_ttls.o
Compiling .pio/build/esp32dev/wpa_supplicant/src/eap_peer/mschapv2.o
Compiling .pio/build/esp32dev/wpa_supplicant/src/eap_peer/eap_fast.o
Compiling .pio/build/esp32dev/wpa_supplicant/src/eap_peer/eap_fast_common.o
Compiling .pio/build/esp32dev/wpa_supplicant/src/eap_peer/eap_fast_pac.o
Compiling .pio/build/esp32dev/wpa_supplicant/src/rsn_supp/pmksa_cache.o
Compiling .pio/build/esp32dev/wpa_supplicant/src/rsn_supp/wpa.o
Compiling .pio/build/esp32dev/wpa_supplicant/src/rsn_supp/wpa_ie.o
Compiling .pio/build/esp32dev/wpa_supplicant/src/utils/base64.o
Compiling .pio/build/esp32dev/wpa_supplicant/src/utils/common.o
Compiling .pio/build/esp32dev/wpa_supplicant/src/utils/ext_password.o
Compiling .pio/build/esp32dev/wpa_supplicant/src/utils/uuid.o
Compiling .pio/build/esp32dev/wpa_supplicant/src/utils/wpabuf.o
Compiling .pio/build/esp32dev/wpa_supplicant/src/utils/wpa_debug.o
Compiling .pio/build/esp32dev/wpa_supplicant/src/utils/json.o
Compiling .pio/build/esp32dev/wpa_supplicant/src/wps/wps.o
Compiling .pio/build/esp32dev/wpa_supplicant/src/wps/wps_attr_build.o
Compiling .pio/build/esp32dev/wpa_supplicant/src/wps/wps_attr_parse.o
Compiling .pio/build/esp32dev/wpa_supplicant/src/wps/wps_attr_process.o
Compiling .pio/build/esp32dev/wpa_supplicant/src/wps/wps_common.o
Compiling .pio/build/esp32dev/wpa_supplicant/src/wps/wps_dev_attr.o
Compiling .pio/build/esp32dev/wpa_supplicant/src/wps/wps_enrollee.o
Compiling .pio/build/esp32dev/wpa_supplicant/src/wps/wps_registrar.o
Compiling .pio/build/esp32dev/wpa_supplicant/src/wps/wps_validate.o
Compiling .pio/build/esp32dev/wpa_supplicant/esp_supplicant/src/esp_common.o
Compiling .pio/build/esp32dev/wpa_supplicant/esp_supplicant/src/esp_wpa2.o
Compiling .pio/build/esp32dev/wpa_supplicant/esp_supplicant/src/esp_wpa_main.o
Compiling .pio/build/esp32dev/wpa_supplicant/esp_supplicant/src/esp_wpas_glue.o
Compiling .pio/build/esp32dev/wpa_supplicant/esp_supplicant/src/esp_wps.o
Compiling .pio/build/esp32dev/wpa_supplicant/esp_supplicant/src/esp_wpa3.o
Compiling .pio/build/esp32dev/wpa_supplicant/esp_supplicant/src/esp_hostap.o
Compiling .pio/build/esp32dev/wpa_supplicant/src/crypto/tls_mbedtls.o
Compiling .pio/build/esp32dev/wpa_supplicant/src/crypto/crypto_mbedtls.o
Compiling .pio/build/esp32dev/wpa_supplicant/src/crypto/crypto_mbedtls-bignum.o
Compiling .pio/build/esp32dev/wpa_supplicant/src/crypto/crypto_mbedtls-ec.o
Compiling .pio/build/esp32dev/wpa_supplicant/src/crypto/rc4.o
Compiling .pio/build/esp32dev/wpa_supplicant/src/crypto/des-internal.o
Compiling .pio/build/esp32dev/wpa_supplicant/src/crypto/aes-omac1.o
Compiling .pio/build/esp32dev/wpa_supplicant/src/crypto/aes-wrap.o
Compiling .pio/build/esp32dev/wpa_supplicant/src/crypto/aes-unwrap.o
Compiling .pio/build/esp32dev/wpa_supplicant/src/crypto/aes-ccm.o
Compiling .pio/build/esp32dev/xtensa/eri.o
Compiling .pio/build/esp32dev/xtensa/xt_trax.o
Compiling .pio/build/esp32dev/xtensa/xtensa_intr.o
Compiling .pio/build/esp32dev/xtensa/xtensa_intr_asm.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/aes.o
Archiving .pio/build/esp32dev/esp-idf/wpa_supplicant/libwpa_supplicant.a
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/aesni.o
Indexing .pio/build/esp32dev/esp-idf/wpa_supplicant/libwpa_supplicant.a
Archiving .pio/build/esp32dev/esp-idf/xtensa/libxtensa.a
Indexing .pio/build/esp32dev/esp-idf/xtensa/libxtensa.a
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/arc4.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/aria.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/asn1parse.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/asn1write.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/base64.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/bignum.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/blowfish.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/camellia.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/ccm.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/chacha20.o
